id,ACTION
14817,0.9999741321285532
14818,0.9999123886847806
14819,0.9962340211209847
14820,0.9999584618755304
14821,0.9999662775769439
14822,0.6598588001259627
14823,0.9999353266321498
14824,0.7039276771983334
14825,0.9999672197284102
14826,0.9975711418207184
14827,0.7598729578057839
14828,0.9997056252003639
14829,0.9999787201353606
14830,0.9997320062557782
14831,0.9999767294136712
14832,0.9991990533761603
14833,0.32616606242648005
14834,0.5661049354828486
14835,0.9999880106985626
14836,0.9996102162428891
14837,0.9997686387293375
14838,0.9974680394983586
14839,0.9999640571866
14840,0.9994617881879356
14841,0.9995012806421498
14842,0.9999542611291119
14843,0.9998147040101717
14844,0.9993090181580895
14845,0.9999705790799629
14846,0.9998051907235895
14847,0.9987274962696783
14848,0.597298208400135
14849,0.9930365789193252
14850,0.999762089257584
14851,0.9991281929131186
14852,0.999609705993705
14853,0.999769402374384
14854,0.9798064219735849
14855,0.9997789186234934
14856,0.9951110870989682
14857,0.6349268455040218
14858,0.9984888645178513
14859,0.9431922286880676
14860,0.9997969001393187
14861,0.8895812871843816
14862,0.997425325434816
14863,0.5320918913764375
14864,0.9999918965190565
14865,0.9998747634073908
14866,0.9951701687669765
14867,0.9998808363966158
14868,0.9994233354607567
14869,0.9988661293873536
14870,0.9980587185984712
14871,0.9758770082734132
14872,0.9992867014982546
14873,0.9995056526992327
14874,0.9995278817396991
14875,0.9999708286800105
14876,0.9997995130858003
14877,0.9800640537233892
14878,0.9663956116004832
14879,0.9996889987720318
14880,0.8835422457242634
14881,0.99909841968543
14882,0.9953855133216033
14883,0.9735988673786881
14884,0.9658702016638763
14885,0.9770931021598158
14886,0.9665836749071509
14887,0.18492261933976006
14888,0.9965532526937783
14889,0.998565083405235
14890,0.9999184683591332
14891,0.9995789720823757
14892,0.23460806380313146
14893,0.9999676548604272
14894,0.9945884166832942
14895,0.9955827327279252
14896,0.999772134054201
14897,0.5643645651150248
14898,0.9953530784535182
14899,0.7280665201506271
14900,0.9903922590658387
14901,0.8872185440334613
14902,0.9896801486328032
14903,0.9999594498480869
14904,0.9985030407427332
14905,0.9745950296751623
14906,0.9989861420521071
14907,0.9997344896098934
14908,0.999776420391195
14909,0.9506646912152144
14910,0.9970834425217384
14911,0.9531329898793449
14912,0.9999911775358259
14913,0.9999905344665178
14914,0.9997960799730453
14915,0.9996819857338561
14916,0.9997009922389658
14917,0.9844630458151636
14918,0.9975164012279892
14919,0.9991192460190653
14920,0.9995430642280878
14921,0.7741881726969773
14922,0.7796753162503955
14923,0.9994442497665428
14924,0.9460824655942429
14925,0.9998321473805646
14926,0.980556319089532
14927,0.9925255624043875
14928,0.9992089630612864
14929,0.044785737641024975
14930,0.9961835568161712
14931,0.967228915526295
14932,0.9999883700693423
14933,0.9983095584196465
14934,0.9977210446983631
14935,0.9935326251670127
14936,0.9999503347626281
14937,0.9993817202209528
14938,0.9864305946299576
14939,0.9899543420476667
14940,0.12288744318226515
14941,0.9999735847289256
14942,0.9997097253622136
14943,0.9829444308744754
14944,0.9989211682842871
14945,0.9980499591694334
14946,0.9977715741053557
14947,0.9992454341691851
14948,0.9769510643480646
14949,0.9993238840366132
14950,0.9006077654120843
14951,0.99991075372473
14952,0.9999593547488784
14953,0.9307506502608804
14954,0.9991828609027232
14955,0.9997219485645525
14956,0.9683849292578648
14957,0.725355155467296
14958,0.9542173547941848
14959,0.9983256534198197
14960,0.99825214508994
14961,0.999750036583356
14962,0.9972645274107246
14963,0.9986410030102145
14964,0.9997417806089091
14965,0.9967547349417293
14966,0.11197335513019804
14967,0.9999408207081787
14968,0.9952497223973541
14969,0.7708645653329238
14970,0.9986110380325858
14971,0.9999915359346643
14972,0.43642637467306006
14973,0.9996467005993667
14974,0.9991322790694472
14975,0.9801260688117698
14976,0.9953980768137998
14977,0.9989710520058063
14978,0.9998753788501903
14979,0.9993600426293443
14980,0.8371536148246352
14981,0.999638538035835
14982,0.998640492754196
14983,0.9995590640976305
14984,0.9991640933750527
14985,0.9217551769574308
14986,0.9800269279286615
14987,0.9069246129924871
14988,0.9998821797527457
14989,0.9984296843750292
14990,0.9999262430752961
14991,0.9995906247305978
14992,0.9965295937548673
14993,0.9998661577476615
14994,0.9990782058778614
14995,0.018475104844428394
14996,0.9970767498683808
14997,0.9991351979589544
14998,0.9992630350367409
14999,0.9974408661464491
15000,0.9830517848815385
15001,0.9999749693643573
15002,0.9584829405081661
15003,0.9999928379029493
15004,0.9767972333888352
15005,0.9877972643006281
15006,0.9996104488348324
15007,0.9991405562574914
15008,0.9943972231155767
15009,0.9991890296788815
15010,0.9997972844171331
15011,0.9794173970532059
15012,0.999987673450245
15013,0.9963008788506234
15014,0.9883487833031168
15015,0.8567109251933792
15016,0.9747705372908283
15017,0.9968071349867964
15018,0.9999165918912194
15019,0.9862251756318342
15020,0.999958633854425
15021,0.9999892272851203
15022,0.999994548706886
15023,0.9867958741626129
15024,0.9998940322196117
15025,0.9997216543622938
15026,0.9999027259093118
15027,0.7662195811304611
15028,0.9959179181543916
15029,0.9592634794217235
15030,0.9998204197975152
15031,0.9992950629402354
15032,0.9938169999234047
15033,0.9960861763381427
15034,0.9987451749540058
15035,0.9999658561180014
15036,0.999179705518562
15037,0.9999822259977161
15038,0.9999483507360237
15039,0.9904047602918759
15040,0.9999257970764492
15041,0.9998492592532331
15042,0.9839686022689832
15043,0.9947988890317248
15044,0.9999912641937098
15045,0.9393280461288325
15046,0.9967795821389195
15047,0.999946536050942
15048,0.9999554318123688
15049,0.9996137529356763
15050,0.9911286570385018
15051,0.9065675484735707
15052,0.9999821434128886
15053,0.9999252950269835
15054,0.9995298774193697
15055,0.9999433987131914
15056,0.4200523815941727
15057,0.9999689342334183
15058,0.9979724816542604
15059,0.9995940568812605
15060,0.37378406255201213
15061,0.9999389006470877
15062,0.9998375006030505
15063,0.9990859635680347
15064,0.9997493974892511
15065,0.999338955107644
15066,0.9883319306980471
15067,0.9735189301117189
15068,0.999977835376663
15069,0.9720348758617349
15070,0.6598993501063567
15071,0.9803144795380828
15072,0.9940546536507593
15073,0.6693239561600899
15074,0.9993566053517274
15075,0.990048359204881
15076,0.1019973528620557
15077,0.9982933476976606
15078,0.9997852757557327
15079,0.9966859134440639
15080,0.9995695694698267
15081,0.9903429814666449
15082,0.1176620262404172
15083,0.999742910411087
15084,0.9886943229107811
15085,0.999931069138419
15086,0.998727377905982
15087,0.9931488219978788
15088,0.8659403187758126
15089,0.9998161518710039
15090,0.9992530741008666
15091,0.5569576671436812
15092,0.8313190146844521
15093,0.998120124807625
15094,0.9955233207633332
15095,0.9893967716098693
15096,0.9993138093302143
15097,0.9999190868856525
15098,0.9997539210498322
15099,0.9991261118971375
15100,0.9979363327066835
15101,0.9990095199975247
15102,0.9992490220885856
15103,0.9883010162139775
15104,0.9999912417167259
15105,0.9991350043843161
15106,0.999638150601993
15107,0.980829919027053
15108,0.9998714102918311
15109,0.9968385389756795
15110,0.9920822054099631
15111,0.918109879841731
15112,0.9873197154261534
15113,0.9998916511147147
15114,0.9999507934349315
15115,0.999762100430208
15116,0.9992774927658384
15117,0.978916202472993
15118,0.9997883129902672
15119,0.9982950959806591
15120,0.9999712161663256
15121,0.9558894458226477
15122,0.9975445570842225
15123,0.9996523432743285
15124,0.9970397211056318
15125,0.998405129887853
15126,0.9965220239044899
15127,0.9974161370397576
15128,0.9995011919618918
15129,0.9656666060012075
15130,0.999884736822525
15131,0.00870530996861772
15132,0.9976052772988298
15133,0.9999248180631897
15134,0.9943395020159487
15135,0.7127895393644256
15136,0.9986524223034775
15137,0.9997561311462508
15138,0.999622230994174
15139,0.993844396465199
15140,0.9996341176500426
15141,0.9999316717641649
15142,0.9997605537808771
15143,0.9995942060998343
15144,0.9979926530033969
15145,0.9925721753279184
15146,0.9869734310354235
15147,0.9993586983320362
15148,0.9950951825269166
15149,0.6384785299550405
15150,0.9883967800919092
15151,0.9980566848737107
15152,0.9990232850412243
15153,0.9906544794728731
15154,0.9976005502032926
15155,0.9996079700149498
15156,0.9999694267417986
15157,0.9999823355378039
15158,0.8941327759345052
15159,0.9817955592680022
15160,0.9957513151685772
15161,0.9984886001501446
15162,0.9975936376700277
15163,0.8337436349145053
15164,0.9965837490101491
15165,0.9989133360098694
15166,0.9947450183035351
15167,0.9999021898245978
15168,0.9977512818774805
15169,0.7481832132259456
15170,0.9872880201485785
15171,0.9992922099864856
15172,0.9134460928510886
15173,0.9995841654036354
15174,0.9914129940689899
15175,0.9545876952628198
15176,0.999507634742464
15177,0.9992373008658596
15178,0.9991924114853208
15179,0.9993242596625773
15180,0.9984373218956188
15181,0.999478212694107
15182,0.9999823299253741
15183,0.9978559773312474
15184,0.9990463289142486
15185,0.9982959830866652
15186,0.9998951934225154
15187,0.9935029784045243
15188,0.9436794612641737
15189,0.9992061513255948
15190,0.9999521846529714
15191,0.9999967150471042
15192,0.9984268812423595
15193,0.9999251161640843
15194,0.9997624007483046
15195,0.9999981151629154
15196,0.9976305755495336
15197,0.9999694512267887
15198,0.8870982277116923
15199,0.949884009759746
15200,0.9975634988498538
15201,0.9999675588612514
15202,0.9809152708945135
15203,0.8380047048497813
15204,0.9686475791382321
15205,0.9999767748926479
15206,0.9931931079660818
15207,0.9998142611067409
15208,0.9999762084440532
15209,0.8789777479723698
15210,0.9956872808063606
15211,0.9999988187496804
15212,0.9948763236307135
15213,0.9427706999958738
15214,0.9999034520657291
15215,0.999980688253404
15216,0.9665084813399404
15217,0.9999661927417165
15218,0.9999794402615055
15219,0.9999701535961116
15220,0.9836257572698494
15221,0.9998945368088269
15222,0.9182719358636463
15223,0.9999778133666378
15224,0.9999335248663651
15225,0.9996541117863188
15226,0.9999656736760826
15227,0.9423356437218554
15228,0.9538071550931562
15229,0.9919815350730985
15230,0.9999691766928178
15231,0.997862546938126
15232,0.9965804391982026
15233,0.9991093058952817
15234,0.9999065811428025
15235,0.8928510813039687
15236,0.9999664450179421
15237,0.9999755471883351
15238,0.9999919145562509
15239,0.9992259480789812
15240,0.9758412101462045
15241,0.9935888301229471
15242,0.9997490372773916
15243,0.999973607536216
15244,0.9995367228917698
15245,0.9461546131472238
15246,0.9998709304080037
15247,0.9983816154348673
15248,0.9998214063786436
15249,0.9733679562986602
15250,0.16909150468214723
15251,0.9985080759552174
15252,0.9991980206564383
15253,0.9001943522531167
15254,0.9985678826233064
15255,0.9996959513957396
15256,0.9999519349185307
15257,0.9882772454619916
15258,0.9961037045542093
15259,0.9980834049298298
15260,0.999918697821548
15261,0.9998066219207163
15262,0.9105696699863166
15263,0.9993112876729584
15264,0.9984763222670906
15265,0.9478739869961484
15266,0.9988188526407302
15267,0.9980337493353165
15268,0.9955299226185584
15269,0.9999689913813926
15270,0.940119908884172
15271,0.9780015841936595
15272,0.9999835914586696
15273,0.1682134380470857
15274,0.9999858527054117
15275,0.9995168033001433
15276,0.9999761401455357
15277,0.9999328862657552
15278,0.9996565435119948
15279,0.9998651226674006
15280,0.9989076956515829
15281,0.9503635515539088
15282,0.9991935509979403
15283,0.9996797357006931
15284,0.9999834525400443
15285,0.9981364673342901
15286,0.9900483038391382
15287,0.8824458174067831
15288,0.9983653558200288
15289,0.9967559822865181
15290,0.9997952218530168
15291,0.8122628021254525
15292,0.9949876475319235
15293,0.9982848330152739
15294,0.9830363992676971
15295,0.9983676055693315
15296,0.9999675699386895
15297,0.9977171338867695
15298,0.999981525817523
15299,0.9999660796146271
15300,0.9999982232302935
15301,0.9993087694539404
15302,0.9988214904092033
15303,0.9987116660002036
15304,0.9999136022624914
15305,0.9969201296166355
15306,0.9777110378471265
15307,0.9999700607756342
15308,0.9999912855723723
15309,0.9999644129630714
15310,0.9987216043278858
15311,0.9863595542869443
15312,0.9369688280003602
15313,0.9999574210590473
15314,0.999999619935618
15315,0.977962454607768
15316,0.5516072622938639
15317,0.965431879092872
15318,0.9994926364909144
15319,0.9350748767331927
15320,0.9993081740496608
15321,0.999503927876578
15322,0.9999733593477049
15323,0.9995030915139983
15324,0.9941247906787117
15325,0.9999225858177548
15326,0.9998251140284481
15327,0.9999873282791147
15328,0.9916365336285397
15329,0.999973607536216
15330,0.9697173429965171
15331,0.983012479585496
15332,0.9897893771890517
15333,0.47968391635359803
15334,0.9844905363832946
15335,0.999938278894488
15336,0.9889443361364127
15337,0.9994039789606388
15338,0.9996716278100846
15339,0.8955312560313659
15340,0.9996644465110625
15341,0.23585792897138136
15342,0.9846253814658953
15343,0.9979105749352638
15344,0.904603653088505
15345,0.999952827309312
15346,0.999072196437077
15347,0.9460932582604631
15348,0.9968289985700337
15349,0.9784113204474038
15350,0.997105419226734
15351,0.8582118863804281
15352,0.999542987307584
15353,0.9998609166922466
15354,0.9999705283721275
15355,0.9992236671136597
15356,0.9999447382654282
15357,0.9809201044673332
15358,0.9817326215879246
15359,0.999927903627103
15360,0.9998931551851117
15361,0.5816827676990899
15362,0.8875271156468751
15363,0.9995422769620569
15364,0.9998889943580731
15365,0.9999431944941745
15366,0.9896040180350677
15367,0.996666494466005
15368,0.9933360046250281
15369,0.9977608931083551
15370,0.9970151672192332
15371,0.9974092644952428
15372,0.9994223930637237
15373,0.9955264362222578
15374,0.9963704973317605
15375,0.9999774519218985
15376,0.9999645529124195
15377,0.9808698085975606
15378,0.041036152653742934
15379,0.9982704780613251
15380,0.9999857891349421
15381,0.9981388148224307
15382,0.995300592504276
15383,0.9917281152780809
15384,0.9961957699557139
15385,0.9446092604181986
15386,0.99969257145274
15387,0.9998585224626354
15388,0.6194429684341841
15389,0.9999885778313287
15390,0.6564088285694759
15391,0.9957260285381336
15392,0.998001293229918
15393,0.9999781505899241
15394,0.5026062135372371
15395,0.9998357095968158
15396,0.999988314185956
15397,0.9990451142645722
15398,0.9999747900076296
15399,0.9631223900320659
15400,0.9995998401833889
15401,0.9958952178028166
15402,0.9988266548277686
15403,0.9999872388141651
15404,0.9992976640384117
15405,0.9981216855479261
15406,0.9741206809471173
15407,0.05248034949187594
15408,0.9763917460378964
15409,0.9496979914887483
15410,0.9999378839029659
15411,0.9952174386049609
15412,0.8104532891292229
15413,0.9994026215263347
15414,0.7558461473214859
15415,0.9740442039499371
15416,0.9992708388647653
15417,0.9999758906077081
15418,0.9928291334212889
15419,0.9996656428249822
15420,0.9999865892432854
15421,0.999202851151696
15422,0.9999840487841608
15423,0.9993633720273775
15424,0.9978648003802215
15425,0.9974569978373855
15426,0.9999601162523196
15427,0.9887128371244462
15428,0.9994992303671827
15429,0.9996701067565623
15430,0.997240168942716
15431,0.9987622363449702
15432,0.999413277448566
15433,0.9999670522642836
15434,0.9960393898479322
15435,0.9860217732697726
15436,0.9977436988723345
15437,0.14657926419373726
15438,0.9997295287939458
15439,0.9994007180450962
15440,0.9894822361481588
15441,0.9999258611643164
15442,0.9989103141191487
15443,0.9990558681809413
15444,0.9998154902117937
15445,0.9998600843357414
15446,0.999941634942709
